GLOG_logtostderr=1 \
	OMPI_MCA_btl_sm_use_knem=0 \
	LD_LIBRARY_PATH="/sampa/home/bholt/opt/lib:/sampa/home/bholt/opt/lib:/sampa/home/bholt/opt/lib:/usr/mpi/qlogic/lib64::/sampa/share/gflags/lib:/sampa/share/gflags/lib:/sampa/share/glog/lib:/usr/lib:/sampa/share/gflags/lib:/sampa/share/glog/lib:/usr/lib:/sampa/share/gflags/lib:/sampa/share/glog/lib:/usr/lib:/sampa/share/gflags/lib" \
	mpirun -l -x LD_LIBRARY_PATH -H localhost -np 2 -- ./cache_experiment.exe --nelems=256 --nchunks=1 --v=5
localhost:1. I0215 01:46:54.008304 31900 SoftXMT.hpp:43] Spawned thread 0x7207f0
localhost:1. I0215 01:46:54.008565 31900 IncoherentAcquirer.hpp:44] thread 0x7207f0 issuing acquire for <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008579 31900 Aggregator.hpp:217] aggregated [f=0x4152de,d=0,a=24,p=0(t=40)]
localhost:1. I0215 01:46:54.008584 31900 IncoherentAcquirer.hpp:59] thread 0x7207f0 ready to block on <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008589 31900 IncoherentAcquirer.hpp:63] thread 0x7207f0 blocking on <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008748 31900 IncoherentAcquirer.hpp:104] thread 0x71b660 received acquire reply to <GA 0x80017ffff4920dc0: node 1 pointer 0x7ffff4920dc0> payload size 2048
localhost:1. I0215 01:46:54.008754 31900 IncoherentAcquirer.hpp:76] thread 0x71b660 copying reply payload of 2048 and waking thread 0x7207f0
localhost:1. I0215 01:46:54.008759 31900 IncoherentAcquirer.hpp:68] thread 0x7207f0 woke up for <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008764 31900 cache_experiment.cpp:50] acquire_time_ns: 532287
localhost:1. I0215 01:46:54.008770 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008775 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008780 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008782 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008786 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008790 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008795 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008797 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008801 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008805 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
